covid_vacc_date,total,40-49,30-39,18-29,70-79,50-54,55-59,60-64,80+,65-69,shielding (aged 16-69),care home,LD (aged 16-64)
2020 01 Dec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020 02 Dec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020 03 Dec,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020 04 Dec,35.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020 06 Dec,42.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2020 07 Dec,49.0,14.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2020 08 Dec,2289.0,364.0,245.0,147.0,42.0,259.0,273.0,161.0,525.0,63.0,210.0,0.0,0.0
2020 09 Dec,6790.0,938.0,707.0,448.0,112.0,686.0,728.0,539.0,1960.0,182.0,469.0,21.0,0.0
2020 10 Dec,11711.0,1533.0,1204.0,777.0,182.0,1050.0,1113.0,889.0,3836.0,294.0,784.0,42.0,7.0
2020 11 Dec,16660.0,2170.0,1729.0,1113.0,252.0,1477.0,1512.0,1225.0,5607.0,420.0,1092.0,56.0,7.0
2020 12 Dec,21189.0,2905.0,2310.0,1456.0,315.0,1897.0,1932.0,1498.0,6881.0,518.0,1407.0,63.0,7.0
2020 13 Dec,24710.0,3416.0,2716.0,1750.0,350.0,2219.0,2233.0,1736.0,8022.0,602.0,1582.0,70.0,14.0
2020 14 Dec,29834.0,4074.0,3318.0,2093.0,434.0,2618.0,2688.0,2037.0,9919.0,714.0,1841.0,84.0,14.0
2020 15 Dec,56070.0,5229.0,4186.0,2632.0,644.0,3283.0,3409.0,2534.0,30709.0,931.0,2296.0,203.0,14.0
2020 16 Dec,97279.0,6559.0,5215.0,3374.0,917.0,4193.0,4368.0,3171.0,65142.0,1162.0,2723.0,434.0,21.0
2020 17 Dec,136437.0,8190.0,6440.0,4186.0,1547.0,5257.0,5530.0,4032.0,95837.0,1463.0,3262.0,665.0,28.0
2020 18 Dec,164584.0,9814.0,7637.0,4942.0,2114.0,6321.0,6608.0,4823.0,115801.0,1792.0,3822.0,868.0,42.0
2020 19 Dec,195853.0,11151.0,8659.0,5614.0,2779.0,7140.0,7504.0,5544.0,140070.0,2100.0,4249.0,994.0,49.0
2020 20 Dec,226289.0,13034.0,10010.0,6447.0,3339.0,8274.0,8799.0,6468.0,161511.0,2450.0,4753.0,1141.0,63.0
2020 21 Dec,250334.0,15365.0,11697.0,7518.0,3997.0,9821.0,10458.0,7595.0,174223.0,2863.0,5467.0,1260.0,70.0
2020 22 Dec,284592.0,17388.0,13335.0,8526.0,4606.0,11207.0,11851.0,8582.0,198128.0,3269.0,6195.0,1428.0,77.0
