covid_vacc_date,total,Priority groups,Others
2020 01 Dec,49.0,35.0,14.0
2020 02 Dec,91.0,70.0,21.0
2020 03 Dec,140.0,105.0,35.0
2020 04 Dec,189.0,133.0,56.0
2020 05 Dec,196.0,140.0,56.0
2020 06 Dec,203.0,147.0,56.0
2020 07 Dec,252.0,182.0,70.0
2020 08 Dec,2506.0,1708.0,798.0
2020 09 Dec,6986.0,4858.0,2128.0
2020 10 Dec,11879.0,8344.0,3535.0
2020 11 Dec,16779.0,11788.0,4991.0
2020 12 Dec,21259.0,14644.0,6615.0
2020 13 Dec,24759.0,16947.0,7812.0
2020 14 Dec,29855.0,20440.0,9415.0
2020 15 Dec,55426.0,43512.0,11914.0
2020 16 Dec,95655.0,80675.0,14980.0
2020 17 Dec,134022.0,115437.0,18585.0
2020 18 Dec,161826.0,139734.0,22092.0
2020 19 Dec,192220.0,167181.0,25039.0
2020 20 Dec,221900.0,192892.0,29008.0
2020 21 Dec,245595.0,211589.0,34006.0
2020 22 Dec,279510.0,240933.0,38577.0
2020 23 Dec,309764.0,265083.0,44681.0
2020 24 Dec,320208.0,272454.0,47754.0
2020 25 Dec,320264.0,272482.0,47782.0
2020 26 Dec,320586.0,272601.0,47985.0
2020 27 Dec,322686.0,273672.0,49014.0
2020 28 Dec,326403.0,275653.0,50750.0
2020 29 Dec,343287.0,288127.0,55160.0
2020 30 Dec,386477.0,321559.0,64918.0
2020 31 Dec,422926.0,348425.0,74501.0
2021 01 Jan,431305.0,354179.0,77126.0
2021 02 Jan,440433.0,359919.0,80514.0
2021 03 Jan,447097.0,363664.0,83433.0
2021 04 Jan,457807.0,369334.0,88473.0
2021 05 Jan,478471.0,380933.0,97538.0
2021 06 Jan,512323.0,402409.0,109914.0
2021 07 Jan,591871.0,464324.0,127547.0
2021 08 Jan,684075.0,537572.0,146503.0
2021 09 Jan,764736.0,601384.0,163352.0
2021 10 Jan,806050.0,631533.0,174517.0
2021 11 Jan,848911.0,658217.0,190694.0
2021 12 Jan,919793.0,709100.0,210693.0
2021 13 Jan,1016575.0,783874.0,232701.0
2021 14 Jan,1120154.0,863772.0,256382.0
2021 15 Jan,1245342.0,962367.0,282975.0
2021 16 Jan,1366575.0,1060248.0,306327.0
2021 17 Jan,1429652.0,1106630.0,323022.0
2021 18 Jan,1488732.0,1146019.0,342713.0
2021 19 Jan,1606731.0,1242094.0,364637.0
2021 20 Jan,1744057.0,1354892.0,389165.0
2021 21 Jan,1886094.0,1471862.0,414232.0
2021 22 Jan,2081646.0,1639638.0,442008.0
2021 23 Jan,2277751.0,1812986.0,464765.0
2021 24 Jan,2356151.0,1877694.0,478457.0
2021 25 Jan,2431898.0,1937012.0,494886.0
2021 26 Jan,2528806.0,2014852.0,513954.0
2021 27 Jan,2623915.0,2092244.0,531671.0
2021 28 Jan,2761472.0,2211461.0,550011.0
2021 29 Jan,2946748.0,2377123.0,569625.0
2021 30 Jan,3133991.0,2548448.0,585543.0
2021 31 Jan,3246397.0,2648765.0,597632.0
2021 01 Feb,3348289.0,2739275.0,609014.0
2021 02 Feb,3465763.0,2844751.0,621012.0
2021 03 Feb,3615563.0,2981265.0,634298.0
2021 04 Feb,3776766.0,3127950.0,648816.0
2021 05 Feb,3933566.0,3270792.0,662774.0
2021 06 Feb,4134130.0,3458987.0,675143.0
2021 07 Feb,4235770.0,3553277.0,682493.0
2021 08 Feb,4331390.0,3641134.0,690256.0
2021 09 Feb,4463340.0,3763368.0,699972.0
2021 10 Feb,4605118.0,3894198.0,710920.0
2021 11 Feb,4772873.0,4048702.0,724171.0
2021 12 Feb,4948727.0,4208890.0,739837.0
2021 13 Feb,5130419.0,4373481.0,756938.0
2021 14 Feb,5207608.0,4441066.0,766542.0
2021 15 Feb,5289032.0,4511136.0,777896.0
2021 16 Feb,5418441.0,4621862.0,796579.0
2021 17 Feb,5596752.0,4771494.0,825258.0
2021 18 Feb,5756366.0,4901435.0,854931.0
2021 19 Feb,5885803.0,5003992.0,881811.0
2021 20 Feb,6011208.0,5102223.0,908985.0
2021 21 Feb,6059466.0,5138560.0,920906.0
2021 22 Feb,6120002.0,5185278.0,934724.0
2021 23 Feb,6237490.0,5273744.0,963746.0
2021 24 Feb,6400114.0,5397322.0,1002792.0
2021 25 Feb,6577634.0,5531561.0,1046073.0
2021 26 Feb,6764807.0,5672821.0,1091986.0
2021 27 Feb,6911842.0,5780803.0,1131039.0
2021 28 Feb,6977803.0,5830083.0,1147720.0
2021 01 Mar,7034482.0,5872496.0,1161986.0
2021 02 Mar,7100338.0,5923365.0,1176973.0
2021 03 Mar,7200410.0,5996270.0,1204140.0
2021 04 Mar,7334922.0,6097084.0,1237838.0
2021 05 Mar,7480235.0,6203750.0,1276485.0
2021 06 Mar,7634179.0,6314749.0,1319430.0
2021 07 Mar,7686476.0,6355055.0,1331421.0
2021 08 Mar,7749252.0,6405182.0,1344070.0
2021 09 Mar,7818279.0,6459061.0,1359218.0
2021 10 Mar,7897554.0,6518547.0,1379007.0
2021 11 Mar,7976388.0,6580714.0,1395674.0
2021 12 Mar,8107939.0,6679540.0,1428399.0
2021 13 Mar,8309490.0,6834632.0,1474858.0
2021 14 Mar,8404655.0,6908937.0,1495718.0
2021 15 Mar,8540504.0,7017444.0,1523060.0
2021 16 Mar,8698879.0,7142408.0,1556471.0
2021 17 Mar,8865703.0,7272762.0,1592941.0
2021 18 Mar,9064636.0,7431669.0,1632967.0
2021 19 Mar,9281279.0,7601930.0,1679349.0
2021 20 Mar,9581397.0,7837557.0,1743840.0
2021 21 Mar,9708076.0,7932470.0,1775606.0
2021 22 Mar,9820321.0,8015749.0,1804572.0
2021 23 Mar,9934134.0,8096011.0,1838123.0
2021 24 Mar,10046673.0,8169791.0,1876882.0
2021 25 Mar,10165323.0,8241786.0,1923537.0
2021 26 Mar,10299408.0,8318772.0,1980636.0
2021 27 Mar,10480162.0,8413174.0,2066988.0
2021 28 Mar,10575208.0,8460718.0,2114490.0
2021 29 Mar,10649597.0,8497993.0,2151604.0
2021 30 Mar,10722817.0,8531012.0,2191805.0
2021 31 Mar,10797724.0,8563842.0,2233882.0
2021 01 Apr,10848355.0,8582546.0,2265809.0
2021 02 Apr,10879365.0,8594565.0,2284800.0
