covid_vacc_date,total,40-49,30-39,18-29,70-79,50-54,55-59,60-64,80+,65-69,shielding (aged 16-69),16-17,care home,LD (aged 16-64)
2020 01 Dec,21.0,0.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020 02 Dec,91.0,7.0,7.0,7.0,21.0,14.0,14.0,7.0,0.0,14.0,0.0,0.0,0.0,0.0
2020 03 Dec,126.0,14.0,7.0,14.0,28.0,14.0,21.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0
2020 04 Dec,175.0,21.0,14.0,21.0,42.0,14.0,21.0,21.0,0.0,21.0,0.0,0.0,0.0,0.0
2020 05 Dec,189.0,21.0,14.0,21.0,42.0,21.0,21.0,21.0,0.0,28.0,0.0,0.0,0.0,0.0
2020 06 Dec,196.0,21.0,14.0,21.0,42.0,21.0,28.0,21.0,0.0,28.0,0.0,0.0,0.0,0.0
2020 07 Dec,238.0,28.0,14.0,21.0,56.0,21.0,35.0,28.0,0.0,35.0,0.0,0.0,0.0,0.0
2020 08 Dec,2492.0,371.0,259.0,154.0,98.0,280.0,294.0,203.0,497.0,105.0,217.0,0.0,14.0,0.0
2020 09 Dec,6993.0,945.0,728.0,441.0,175.0,707.0,756.0,602.0,1890.0,238.0,476.0,0.0,35.0,0.0
2020 10 Dec,11942.0,1547.0,1239.0,735.0,259.0,1071.0,1148.0,966.0,3717.0,385.0,798.0,0.0,70.0,7.0
2020 11 Dec,16863.0,2163.0,1757.0,1050.0,329.0,1512.0,1554.0,1316.0,5446.0,532.0,1106.0,0.0,91.0,7.0
2020 12 Dec,21371.0,2898.0,2317.0,1379.0,399.0,1932.0,1981.0,1603.0,6685.0,637.0,1428.0,0.0,105.0,7.0
2020 13 Dec,24906.0,3409.0,2730.0,1659.0,441.0,2247.0,2296.0,1848.0,7812.0,728.0,1603.0,0.0,119.0,14.0
2020 14 Dec,30009.0,4074.0,3332.0,1988.0,532.0,2653.0,2744.0,2163.0,9653.0,861.0,1855.0,0.0,140.0,14.0
2020 15 Dec,55944.0,5208.0,4193.0,2492.0,749.0,3318.0,3465.0,2688.0,30009.0,1099.0,2310.0,7.0,392.0,14.0
2020 16 Dec,96789.0,6524.0,5236.0,3199.0,1015.0,4207.0,4466.0,3367.0,63812.0,1365.0,2751.0,14.0,812.0,21.0
2020 17 Dec,135695.0,8134.0,6447.0,3969.0,1603.0,5271.0,5635.0,4277.0,94094.0,1715.0,3297.0,21.0,1204.0,28.0
2020 18 Dec,163779.0,9737.0,7644.0,4676.0,2170.0,6363.0,6734.0,5103.0,113806.0,2121.0,3850.0,28.0,1505.0,42.0
2020 19 Dec,194544.0,11053.0,8652.0,5299.0,2779.0,7182.0,7637.0,5859.0,137466.0,2464.0,4277.0,35.0,1792.0,49.0
