covid_vacc_date,total,"16-49, not in other eligible groups shown",70-79,55-59,50-54,60-64,80+,65-69,shielding (aged 16-69),care home,LD (aged 16-64)
01 Dec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02 Dec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03 Dec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04 Dec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06 Dec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07 Dec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08 Dec,2226.0,714.0,42.0,259.0,252.0,161.0,539.0,56.0,203.0,0.0,0.0
09 Dec,6706.0,2051.0,98.0,707.0,672.0,532.0,2002.0,168.0,462.0,14.0,0.0
10 Dec,11613.0,3444.0,175.0,1085.0,1036.0,875.0,3913.0,280.0,770.0,28.0,7.0
11 Dec,16541.0,4914.0,238.0,1484.0,1463.0,1211.0,5726.0,399.0,1064.0,35.0,7.0
12 Dec,21035.0,6538.0,294.0,1897.0,1883.0,1477.0,7014.0,497.0,1379.0,42.0,14.0
13 Dec,24570.0,7749.0,329.0,2198.0,2198.0,1722.0,8183.0,574.0,1554.0,49.0,14.0
14 Dec,29638.0,9324.0,406.0,2639.0,2597.0,2016.0,10108.0,679.0,1806.0,49.0,14.0
15 Dec,56126.0,11851.0,609.0,3353.0,3248.0,2499.0,31290.0,896.0,2254.0,112.0,14.0
16 Dec,97783.0,14945.0,882.0,4312.0,4151.0,3129.0,66297.0,1120.0,2674.0,252.0,21.0
17 Dec,137452.0,18613.0,1505.0,5453.0,5208.0,3969.0,97664.0,1414.0,3213.0,385.0,28.0
18 Dec,165704.0,22141.0,2072.0,6510.0,6251.0,4746.0,117915.0,1729.0,3766.0,532.0,42.0
19 Dec,197505.0,25172.0,2744.0,7406.0,7077.0,5467.0,142744.0,2044.0,4186.0,616.0,49.0
20 Dec,228214.0,29253.0,3311.0,8687.0,8204.0,6384.0,164542.0,2387.0,4683.0,700.0,63.0
21 Dec,252497.0,34342.0,3969.0,10360.0,9737.0,7511.0,177534.0,2807.0,5383.0,784.0,70.0
22 Dec,286979.0,39011.0,4585.0,11739.0,11116.0,8498.0,201754.0,3206.0,6097.0,896.0,77.0
23 Dec,317499.0,45220.0,5306.0,13489.0,12747.0,9793.0,218981.0,3710.0,6944.0,1218.0,91.0
24 Dec,328160.0,48335.0,5635.0,14315.0,13573.0,10430.0,222817.0,3955.0,7350.0,1652.0,98.0
25 Dec,328223.0,48363.0,5635.0,14322.0,13580.0,10437.0,222824.0,3962.0,7350.0,1652.0,98.0
26 Dec,328524.0,48552.0,5642.0,14350.0,13608.0,10451.0,222831.0,3969.0,7371.0,1652.0,98.0
27 Dec,330582.0,49609.0,5663.0,14609.0,13839.0,10626.0,223013.0,4025.0,7448.0,1652.0,98.0
28 Dec,334306.0,51387.0,5761.0,14959.0,14252.0,10948.0,223482.0,4137.0,7630.0,1652.0,98.0
29 Dec,351743.0,55888.0,6202.0,16037.0,15372.0,11732.0,231462.0,4466.0,8113.0,2359.0,112.0
30 Dec,396809.0,65856.0,8309.0,18704.0,17976.0,13706.0,251307.0,5278.0,9513.0,5971.0,189.0
31 Dec,434763.0,75593.0,10507.0,21336.0,20524.0,15540.0,265566.0,6090.0,10822.0,8512.0,273.0
01 Jan,443296.0,78225.0,11074.0,21952.0,21217.0,16023.0,268191.0,6272.0,11130.0,8911.0,301.0
02 Jan,452578.0,81648.0,11830.0,22701.0,22001.0,16513.0,270557.0,6454.0,11445.0,9114.0,315.0
03 Jan,459277.0,84595.0,11977.0,23268.0,22638.0,16940.0,272076.0,6594.0,11669.0,9198.0,322.0
04 Jan,469945.0,89691.0,12187.0,24388.0,23793.0,17731.0,273490.0,6874.0,12152.0,9310.0,329.0
05 Jan,490693.0,98840.0,12642.0,26628.0,26166.0,19264.0,276598.0,7399.0,13062.0,9730.0,364.0
06 Jan,524776.0,111300.0,15316.0,29666.0,29197.0,21553.0,284207.0,8239.0,14245.0,10640.0,413.0
07 Jan,605836.0,129122.0,24941.0,34377.0,33670.0,25046.0,318822.0,9618.0,16142.0,13608.0,490.0
08 Jan,700889.0,148365.0,37723.0,39361.0,38577.0,28651.0,360367.0,11179.0,18389.0,17647.0,630.0
09 Jan,784259.0,165522.0,48370.0,43855.0,42868.0,31780.0,397733.0,12614.0,20496.0,20328.0,693.0
10 Jan,826490.0,176876.0,52934.0,46438.0,45542.0,33474.0,414687.0,13328.0,21497.0,20993.0,721.0
11 Jan,870345.0,193242.0,56518.0,50260.0,49455.0,35994.0,423052.0,14189.0,23261.0,23576.0,798.0
12 Jan,943327.0,213381.0,63903.0,55132.0,54390.0,39116.0,448084.0,15400.0,25326.0,27636.0,959.0
13 Jan,1042482.0,235508.0,80248.0,60480.0,59794.0,42735.0,486801.0,16947.0,27524.0,31276.0,1169.0
14 Jan,1149582.0,259728.0,98980.0,66381.0,65674.0,46879.0,526183.0,18809.0,30121.0,35434.0,1393.0
15 Jan,1278501.0,286776.0,121317.0,72961.0,72345.0,51625.0,575806.0,20951.0,33747.0,41258.0,1715.0
16 Jan,1403570.0,310436.0,139622.0,78680.0,78036.0,55657.0,634858.0,22799.0,36652.0,44919.0,1911.0
17 Jan,1468152.0,327425.0,147287.0,82516.0,81928.0,58387.0,659967.0,23961.0,38381.0,46305.0,1995.0
18 Jan,1528583.0,347221.0,155526.0,86891.0,86457.0,61467.0,674065.0,25228.0,40383.0,49140.0,2205.0
19 Jan,1649305.0,369509.0,190435.0,91931.0,91511.0,65240.0,715848.0,27062.0,43533.0,51744.0,2492.0
20 Jan,1789333.0,394345.0,236621.0,97566.0,96936.0,69342.0,760438.0,29316.0,47880.0,54110.0,2779.0
21 Jan,1934716.0,419608.0,289597.0,103348.0,102844.0,73612.0,799288.0,31983.0,53690.0,57547.0,3199.0
22 Jan,2134895.0,447678.0,373597.0,109900.0,109599.0,78792.0,850185.0,35784.0,61971.0,63567.0,3822.0
23 Jan,2334031.0,470722.0,479325.0,115227.0,114905.0,83006.0,891779.0,39039.0,70623.0,65205.0,4200.0
24 Jan,2412865.0,484526.0,516432.0,118454.0,118132.0,85666.0,903707.0,40950.0,74823.0,65856.0,4319.0
25 Jan,2489746.0,501242.0,547876.0,122311.0,121968.0,88403.0,915698.0,42798.0,78638.0,66339.0,4473.0
26 Jan,2588768.0,520569.0,592207.0,126595.0,126308.0,91686.0,930167.0,45101.0,84434.0,66955.0,4746.0
27 Jan,2685354.0,538594.0,637308.0,130669.0,130543.0,94878.0,941997.0,47824.0,91014.0,67473.0,5054.0
28 Jan,2825011.0,557130.0,714994.0,134904.0,134862.0,98245.0,957082.0,51555.0,102816.0,68019.0,5404.0
29 Jan,3012471.0,576947.0,834379.0,139741.0,139433.0,102326.0,972713.0,56119.0,116382.0,68677.0,5754.0
30 Jan,3201611.0,592984.0,963823.0,143675.0,143227.0,105546.0,983850.0,59787.0,133826.0,68950.0,5943.0
31 Jan,3314129.0,605290.0,1037701.0,146475.0,146034.0,107947.0,988183.0,63567.0,143850.0,69055.0,6027.0
