covid_vacc_date,Black,Mixed,Other,South Asian,Unknown,White,Black_total,Mixed_total,Other_total,South Asian_total,Unknown_total,White_total
2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,110152,81781,149583,326396,491505,2342550
2020-12-02,0.0,0.0,0.0,0.0,0.0,7.0,110152,81781,149583,326396,491505,2342550
2020-12-03,0.0,0.0,0.0,0.0,0.0,7.0,110152,81781,149583,326396,491505,2342550
2020-12-04,0.0,0.0,0.0,0.0,0.0,14.0,110152,81781,149583,326396,491505,2342550
2020-12-05,0.0,0.0,0.0,0.0,0.0,14.0,110152,81781,149583,326396,491505,2342550
2020-12-07,0.0,0.0,7.0,0.0,0.0,21.0,110152,81781,149583,326396,491505,2342550
2020-12-08,0.0,7.0,7.0,14.0,7.0,112.0,110152,81781,149583,326396,491505,2342550
2020-12-09,0.0,14.0,14.0,28.0,28.0,315.0,110152,81781,149583,326396,491505,2342550
2020-12-10,0.0,21.0,21.0,42.0,49.0,532.0,110152,81781,149583,326396,491505,2342550
2020-12-11,7.0,28.0,28.0,63.0,70.0,742.0,110152,81781,149583,326396,491505,2342550
2020-12-12,14.0,28.0,35.0,77.0,98.0,980.0,110152,81781,149583,326396,491505,2342550
2020-12-13,14.0,28.0,42.0,91.0,119.0,1169.0,110152,81781,149583,326396,491505,2342550
2020-12-14,21.0,35.0,49.0,119.0,147.0,1379.0,110152,81781,149583,326396,491505,2342550
2020-12-15,21.0,49.0,63.0,154.0,175.0,1729.0,110152,81781,149583,326396,491505,2342550
2020-12-16,28.0,63.0,70.0,203.0,231.0,2212.0,110152,81781,149583,326396,491505,2342550
2020-12-17,28.0,77.0,84.0,259.0,280.0,2765.0,110152,81781,149583,326396,491505,2342550
2020-12-18,35.0,91.0,105.0,301.0,350.0,3262.0,110152,81781,149583,326396,491505,2342550
2020-12-19,42.0,98.0,119.0,350.0,399.0,3703.0,110152,81781,149583,326396,491505,2342550
2020-12-20,42.0,112.0,126.0,406.0,469.0,4214.0,110152,81781,149583,326396,491505,2342550
2020-12-21,49.0,119.0,154.0,476.0,539.0,4914.0,110152,81781,149583,326396,491505,2342550
2020-12-22,63.0,133.0,175.0,546.0,609.0,5530.0,110152,81781,149583,326396,491505,2342550
2020-12-23,70.0,147.0,210.0,665.0,700.0,6419.0,110152,81781,149583,326396,491505,2342550
2020-12-24,70.0,161.0,231.0,714.0,742.0,6811.0,110152,81781,149583,326396,491505,2342550
2020-12-25,70.0,161.0,238.0,714.0,742.0,6811.0,110152,81781,149583,326396,491505,2342550
2020-12-26,77.0,161.0,238.0,728.0,749.0,6839.0,110152,81781,149583,326396,491505,2342550
2020-12-27,77.0,161.0,245.0,749.0,756.0,6965.0,110152,81781,149583,326396,491505,2342550
2020-12-28,84.0,168.0,259.0,784.0,791.0,7203.0,110152,81781,149583,326396,491505,2342550
2020-12-29,91.0,175.0,287.0,861.0,847.0,7833.0,110152,81781,149583,326396,491505,2342550
2020-12-30,112.0,196.0,336.0,1036.0,1015.0,9247.0,110152,81781,149583,326396,491505,2342550
2020-12-31,133.0,231.0,385.0,1211.0,1162.0,10661.0,110152,81781,149583,326396,491505,2342550
2021-01-01,133.0,245.0,406.0,1274.0,1218.0,11011.0,110152,81781,149583,326396,491505,2342550
2021-01-02,140.0,259.0,434.0,1351.0,1260.0,11501.0,110152,81781,149583,326396,491505,2342550
2021-01-03,147.0,266.0,462.0,1400.0,1309.0,11970.0,110152,81781,149583,326396,491505,2342550
2021-01-04,154.0,280.0,504.0,1505.0,1379.0,12789.0,110152,81781,149583,326396,491505,2342550
2021-01-05,175.0,308.0,581.0,1687.0,1512.0,14154.0,110152,81781,149583,326396,491505,2342550
2021-01-06,203.0,336.0,658.0,1918.0,1736.0,16030.0,110152,81781,149583,326396,491505,2342550
2021-01-07,238.0,385.0,756.0,2191.0,2051.0,18851.0,110152,81781,149583,326396,491505,2342550
2021-01-08,294.0,455.0,847.0,2555.0,2338.0,22092.0,110152,81781,149583,326396,491505,2342550
2021-01-09,336.0,511.0,924.0,2814.0,2646.0,24941.0,110152,81781,149583,326396,491505,2342550
2021-01-10,350.0,553.0,980.0,3038.0,2870.0,26824.0,110152,81781,149583,326396,491505,2342550
2021-01-11,406.0,602.0,1064.0,3332.0,3178.0,29729.0,110152,81781,149583,326396,491505,2342550
2021-01-12,462.0,665.0,1176.0,3661.0,3549.0,33278.0,110152,81781,149583,326396,491505,2342550
2021-01-13,518.0,742.0,1309.0,4046.0,3969.0,37317.0,110152,81781,149583,326396,491505,2342550
2021-01-14,602.0,840.0,1421.0,4487.0,4459.0,41664.0,110152,81781,149583,326396,491505,2342550
2021-01-15,700.0,938.0,1561.0,4977.0,5012.0,46536.0,110152,81781,149583,326396,491505,2342550
2021-01-16,763.0,1022.0,1687.0,5404.0,5509.0,50855.0,110152,81781,149583,326396,491505,2342550
2021-01-17,819.0,1078.0,1771.0,5691.0,5894.0,53921.0,110152,81781,149583,326396,491505,2342550
2021-01-18,903.0,1190.0,1911.0,6069.0,6335.0,57757.0,110152,81781,149583,326396,491505,2342550
2021-01-19,966.0,1288.0,2030.0,6482.0,6797.0,61978.0,110152,81781,149583,326396,491505,2342550
2021-01-20,1057.0,1407.0,2177.0,7014.0,7364.0,66696.0,110152,81781,149583,326396,491505,2342550
2021-01-21,1162.0,1526.0,2310.0,7539.0,7973.0,71610.0,110152,81781,149583,326396,491505,2342550
2021-01-22,1267.0,1631.0,2436.0,8078.0,8659.0,77371.0,110152,81781,149583,326396,491505,2342550
2021-01-23,1337.0,1722.0,2534.0,8512.0,9240.0,82089.0,110152,81781,149583,326396,491505,2342550
2021-01-24,1393.0,1785.0,2590.0,8757.0,9597.0,84819.0,110152,81781,149583,326396,491505,2342550
2021-01-25,1463.0,1869.0,2667.0,9079.0,9996.0,88095.0,110152,81781,149583,326396,491505,2342550
2021-01-26,1540.0,1960.0,2772.0,9464.0,10451.0,91854.0,110152,81781,149583,326396,491505,2342550
2021-01-27,1624.0,2051.0,2870.0,9835.0,10871.0,95473.0,110152,81781,149583,326396,491505,2342550
2021-01-28,1708.0,2135.0,2968.0,10206.0,11319.0,99120.0,110152,81781,149583,326396,491505,2342550
2021-01-29,1792.0,2233.0,3073.0,10577.0,11795.0,102914.0,110152,81781,149583,326396,491505,2342550
2021-01-30,1855.0,2310.0,3136.0,10913.0,12187.0,106029.0,110152,81781,149583,326396,491505,2342550
2021-01-31,1890.0,2359.0,3199.0,11179.0,12495.0,108367.0,110152,81781,149583,326396,491505,2342550
2021-02-01,1953.0,2408.0,3262.0,11396.0,12747.0,110572.0,110152,81781,149583,326396,491505,2342550
2021-02-02,2009.0,2457.0,3339.0,11648.0,13027.0,112882.0,110152,81781,149583,326396,491505,2342550
2021-02-03,2086.0,2520.0,3416.0,11921.0,13349.0,115437.0,110152,81781,149583,326396,491505,2342550
2021-02-04,2163.0,2583.0,3500.0,12236.0,13706.0,118139.0,110152,81781,149583,326396,491505,2342550
2021-02-05,2247.0,2639.0,3577.0,12516.0,14035.0,120694.0,110152,81781,149583,326396,491505,2342550
2021-02-06,2303.0,2695.0,3640.0,12789.0,14336.0,123053.0,110152,81781,149583,326396,491505,2342550
2021-02-07,2345.0,2723.0,3682.0,12943.0,14504.0,124418.0,110152,81781,149583,326396,491505,2342550
2021-02-08,2394.0,2765.0,3738.0,13118.0,14707.0,125888.0,110152,81781,149583,326396,491505,2342550
2021-02-09,2457.0,2814.0,3794.0,13356.0,14945.0,127715.0,110152,81781,149583,326396,491505,2342550
2021-02-10,2548.0,2877.0,3878.0,13622.0,15190.0,129731.0,110152,81781,149583,326396,491505,2342550
2021-02-11,2639.0,2947.0,3955.0,13902.0,15498.0,132160.0,110152,81781,149583,326396,491505,2342550
2021-02-12,2716.0,3017.0,4018.0,14161.0,15799.0,134974.0,110152,81781,149583,326396,491505,2342550
2021-02-13,2814.0,3094.0,4088.0,14476.0,16184.0,138327.0,110152,81781,149583,326396,491505,2342550
2021-02-14,2842.0,3136.0,4130.0,14651.0,16401.0,139993.0,110152,81781,149583,326396,491505,2342550
2021-02-15,2891.0,3185.0,4186.0,14896.0,16660.0,142058.0,110152,81781,149583,326396,491505,2342550
2021-02-16,2968.0,3255.0,4284.0,15260.0,16947.0,145131.0,110152,81781,149583,326396,491505,2342550
2021-02-17,3073.0,3367.0,4375.0,15659.0,17388.0,149828.0,110152,81781,149583,326396,491505,2342550
2021-02-18,3171.0,3486.0,4466.0,16093.0,17885.0,154588.0,110152,81781,149583,326396,491505,2342550
2021-02-19,3248.0,3577.0,4578.0,16548.0,18347.0,158886.0,110152,81781,149583,326396,491505,2342550
2021-02-20,3318.0,3654.0,4676.0,16919.0,18851.0,163394.0,110152,81781,149583,326396,491505,2342550
2021-02-21,3367.0,3696.0,4711.0,17129.0,19061.0,165179.0,110152,81781,149583,326396,491505,2342550
2021-02-22,3437.0,3759.0,4781.0,17416.0,19306.0,167321.0,110152,81781,149583,326396,491505,2342550
2021-02-23,3535.0,3857.0,4886.0,17808.0,19775.0,172011.0,110152,81781,149583,326396,491505,2342550
2021-02-24,3640.0,3983.0,5019.0,18347.0,20314.0,178353.0,110152,81781,149583,326396,491505,2342550
2021-02-25,3773.0,4144.0,5145.0,19012.0,20986.0,185500.0,110152,81781,149583,326396,491505,2342550
2021-02-26,3913.0,4319.0,5285.0,19628.0,21693.0,192990.0,110152,81781,149583,326396,491505,2342550
2021-02-27,4032.0,4466.0,5411.0,20230.0,22344.0,199766.0,110152,81781,149583,326396,491505,2342550
2021-02-28,4095.0,4522.0,5474.0,20475.0,22666.0,202349.0,110152,81781,149583,326396,491505,2342550
2021-03-01,4151.0,4571.0,5530.0,20713.0,22904.0,204491.0,110152,81781,149583,326396,491505,2342550
2021-03-02,4207.0,4627.0,5600.0,20944.0,23149.0,206689.0,110152,81781,149583,326396,491505,2342550
2021-03-03,4319.0,4718.0,5698.0,21378.0,23513.0,210784.0,110152,81781,149583,326396,491505,2342550
2021-03-04,4410.0,4830.0,5796.0,21819.0,24038.0,216020.0,110152,81781,149583,326396,491505,2342550
2021-03-05,4515.0,4949.0,5915.0,22365.0,24668.0,222474.0,110152,81781,149583,326396,491505,2342550
2021-03-06,4627.0,5075.0,6013.0,22897.0,25298.0,229180.0,110152,81781,149583,326396,491505,2342550
2021-03-07,4683.0,5117.0,6062.0,23114.0,25508.0,231091.0,110152,81781,149583,326396,491505,2342550
2021-03-08,4746.0,5166.0,6118.0,23338.0,25725.0,233114.0,110152,81781,149583,326396,491505,2342550
2021-03-09,4809.0,5229.0,6181.0,23625.0,25991.0,235494.0,110152,81781,149583,326396,491505,2342550
2021-03-10,4900.0,5320.0,6265.0,23940.0,26327.0,238651.0,110152,81781,149583,326396,491505,2342550
2021-03-11,4970.0,5390.0,6356.0,24276.0,26677.0,241654.0,110152,81781,149583,326396,491505,2342550
2021-03-12,5061.0,5537.0,6482.0,24752.0,27244.0,247429.0,110152,81781,149583,326396,491505,2342550
2021-03-13,5173.0,5726.0,6629.0,25361.0,28070.0,255717.0,110152,81781,149583,326396,491505,2342550
2021-03-14,5236.0,5796.0,6706.0,25676.0,28476.0,259273.0,110152,81781,149583,326396,491505,2342550
2021-03-15,5320.0,5901.0,6797.0,26040.0,28973.0,263739.0,110152,81781,149583,326396,491505,2342550
2021-03-16,5425.0,6013.0,6944.0,26481.0,29547.0,269234.0,110152,81781,149583,326396,491505,2342550
2021-03-17,5558.0,6160.0,7084.0,27167.0,30177.0,274806.0,110152,81781,149583,326396,491505,2342550
2021-03-18,5691.0,6321.0,7252.0,27790.0,30842.0,280952.0,110152,81781,149583,326396,491505,2342550
2021-03-19,5845.0,6475.0,7441.0,28490.0,31584.0,287392.0,110152,81781,149583,326396,491505,2342550
2021-03-20,6013.0,6664.0,7623.0,29323.0,32662.0,296842.0,110152,81781,149583,326396,491505,2342550
2021-03-21,6104.0,6769.0,7714.0,29841.0,33278.0,301455.0,110152,81781,149583,326396,491505,2342550
2021-03-22,6209.0,6874.0,7826.0,30289.0,33838.0,305746.0,110152,81781,149583,326396,491505,2342550
2021-03-23,6342.0,6993.0,7959.0,30814.0,34503.0,310653.0,110152,81781,149583,326396,491505,2342550
2021-03-24,6496.0,7140.0,8113.0,31493.0,35189.0,316323.0,110152,81781,149583,326396,491505,2342550
2021-03-25,6678.0,7315.0,8267.0,32242.0,35966.0,322637.0,110152,81781,149583,326396,491505,2342550
2021-03-26,6846.0,7469.0,8484.0,33180.0,36960.0,329336.0,110152,81781,149583,326396,491505,2342550
2021-03-27,7035.0,7700.0,8715.0,34244.0,38276.0,339087.0,110152,81781,149583,326396,491505,2342550
2021-03-28,7147.0,7819.0,8855.0,35049.0,39046.0,344022.0,110152,81781,149583,326396,491505,2342550
2021-03-29,7245.0,7938.0,8995.0,35693.0,39725.0,348586.0,110152,81781,149583,326396,491505,2342550
2021-03-30,7364.0,8050.0,9149.0,36414.0,40488.0,353612.0,110152,81781,149583,326396,491505,2342550
2021-03-31,7511.0,8204.0,9331.0,37219.0,41279.0,359282.0,110152,81781,149583,326396,491505,2342550
2021-04-01,7616.0,8302.0,9450.0,37779.0,41909.0,363321.0,110152,81781,149583,326396,491505,2342550
2021-04-02,7686.0,8379.0,9520.0,38038.0,42280.0,366023.0,110152,81781,149583,326396,491505,2342550
2021-04-03,7749.0,8442.0,9590.0,38360.0,42728.0,368858.0,110152,81781,149583,326396,491505,2342550
2021-04-04,7763.0,8484.0,9632.0,38528.0,42938.0,370328.0,110152,81781,149583,326396,491505,2342550
2021-04-05,7777.0,8498.0,9674.0,38612.0,43036.0,371007.0,110152,81781,149583,326396,491505,2342550
2021-04-06,7840.0,8533.0,9751.0,38836.0,43246.0,372260.0,110152,81781,149583,326396,491505,2342550
2021-04-07,7910.0,8575.0,9842.0,39151.0,43491.0,373877.0,110152,81781,149583,326396,491505,2342550
2021-04-08,7945.0,8610.0,9884.0,39347.0,43673.0,375088.0,110152,81781,149583,326396,491505,2342550
2021-04-09,7973.0,8645.0,9947.0,39543.0,43890.0,376131.0,110152,81781,149583,326396,491505,2342550
2021-04-10,8001.0,8673.0,9989.0,39683.0,44065.0,377412.0,110152,81781,149583,326396,491505,2342550
2021-04-11,8008.0,8687.0,10024.0,39739.0,44198.0,378056.0,110152,81781,149583,326396,491505,2342550
2021-04-12,8029.0,8708.0,10052.0,39788.0,44282.0,378546.0,110152,81781,149583,326396,491505,2342550
2021-04-13,8050.0,8722.0,10080.0,39844.0,44345.0,378980.0,110152,81781,149583,326396,491505,2342550
2021-04-14,8085.0,8757.0,10115.0,39942.0,44499.0,380030.0,110152,81781,149583,326396,491505,2342550
2021-04-15,8106.0,8778.0,10164.0,40012.0,44639.0,380800.0,110152,81781,149583,326396,491505,2342550
2021-04-16,8134.0,8806.0,10227.0,40117.0,44814.0,381899.0,110152,81781,149583,326396,491505,2342550
2021-04-17,8162.0,8848.0,10276.0,40264.0,45038.0,382998.0,110152,81781,149583,326396,491505,2342550
2021-04-18,8176.0,8869.0,10304.0,40334.0,45178.0,383761.0,110152,81781,149583,326396,491505,2342550
2021-04-19,8190.0,8883.0,10346.0,40383.0,45241.0,384223.0,110152,81781,149583,326396,491505,2342550
2021-04-20,8211.0,8897.0,10395.0,40481.0,45318.0,384692.0,110152,81781,149583,326396,491505,2342550
2021-04-21,8239.0,8925.0,10458.0,40579.0,45409.0,385371.0,110152,81781,149583,326396,491505,2342550
2021-04-22,8267.0,8953.0,10521.0,40670.0,45598.0,386526.0,110152,81781,149583,326396,491505,2342550
2021-04-23,8302.0,8967.0,10577.0,40775.0,45780.0,387471.0,110152,81781,149583,326396,491505,2342550
2021-04-24,8323.0,8995.0,10626.0,40873.0,45997.0,388724.0,110152,81781,149583,326396,491505,2342550
2021-04-25,8337.0,9016.0,10668.0,40929.0,46137.0,389417.0,110152,81781,149583,326396,491505,2342550
2021-04-26,8358.0,9051.0,10717.0,41013.0,46214.0,389858.0,110152,81781,149583,326396,491505,2342550
2021-04-27,8379.0,9072.0,10773.0,41125.0,46312.0,390509.0,110152,81781,149583,326396,491505,2342550
2021-04-28,8400.0,9100.0,10829.0,41265.0,46459.0,391377.0,110152,81781,149583,326396,491505,2342550
2021-04-29,8428.0,9121.0,10878.0,41391.0,46627.0,392329.0,110152,81781,149583,326396,491505,2342550
2021-04-30,8456.0,9142.0,10927.0,41468.0,46795.0,393372.0,110152,81781,149583,326396,491505,2342550
