dmd_type,dmd_id,dmd_name,bnf_code
VMP,321987003,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,4011911000001102,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,18460911000001102,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,7394911000001108,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,4247811000001102,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,9785811000001109,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,13764611000001109,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,10394411000001109,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,15989711000001100,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,19714611000001105,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,9180011000001104,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,4012111000001105,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,37053111000001101,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,38836211000001107,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,36438611000001109,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,19188911000001102,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,4817711000001107,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,10443511000001108,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,37505811000001104,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,9410811000001107,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,17859211000001107,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,7458011000001100,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,28690711000001102,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,4012311000001107,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,15079511000001107,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,36755911000001104,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,7396511000001107,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,13745211000001103,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,21853911000001102,Citalopram 20mg tablets,0403030D0AAAAAA
AMP,4468611000001106,Citalopram 20mg tablets,0403030D0AAAAAA
VMP,321989000,Citalopram 10mg tablets,0403030D0AAABAB
AMP,4011011000001101,Citalopram 10mg tablets,0403030D0AAABAB
AMP,18460711000001104,Citalopram 10mg tablets,0403030D0AAABAB
AMP,7394711000001106,Citalopram 10mg tablets,0403030D0AAABAB
AMP,4247611000001101,Citalopram 10mg tablets,0403030D0AAABAB
AMP,9785611000001105,Citalopram 10mg tablets,0403030D0AAABAB
AMP,10394011000001100,Citalopram 10mg tablets,0403030D0AAABAB
AMP,15989511000001105,Citalopram 10mg tablets,0403030D0AAABAB
AMP,19714411000001107,Citalopram 10mg tablets,0403030D0AAABAB
AMP,9448211000001104,Citalopram 10mg tablets,0403030D0AAABAB
AMP,4011411000001105,Citalopram 10mg tablets,0403030D0AAABAB
AMP,37052811000001100,Citalopram 10mg tablets,0403030D0AAABAB
AMP,38836011000001102,Citalopram 10mg tablets,0403030D0AAABAB
AMP,36107611000001101,Citalopram 10mg tablets,0403030D0AAABAB
AMP,19188711000001104,Citalopram 10mg tablets,0403030D0AAABAB
AMP,4817511000001102,Citalopram 10mg tablets,0403030D0AAABAB
AMP,10443011000001100,Citalopram 10mg tablets,0403030D0AAABAB
AMP,37505611000001103,Citalopram 10mg tablets,0403030D0AAABAB
AMP,9411011000001105,Citalopram 10mg tablets,0403030D0AAABAB
AMP,17859011000001102,Citalopram 10mg tablets,0403030D0AAABAB
AMP,7457811000001107,Citalopram 10mg tablets,0403030D0AAABAB
AMP,28690311000001101,Citalopram 10mg tablets,0403030D0AAABAB
AMP,4011711000001104,Citalopram 10mg tablets,0403030D0AAABAB
AMP,15079211000001109,Citalopram 10mg tablets,0403030D0AAABAB
AMP,36513711000001107,Citalopram 10mg tablets,0403030D0AAABAB
AMP,7396211000001109,Citalopram 10mg tablets,0403030D0AAABAB
AMP,13745011000001108,Citalopram 10mg tablets,0403030D0AAABAB
AMP,21853711000001104,Citalopram 10mg tablets,0403030D0AAABAB
AMP,4468311000001101,Citalopram 10mg tablets,0403030D0AAABAB
VMP,321991008,Citalopram 40mg tablets,0403030D0AAACAC
AMP,4012511000001101,Citalopram 40mg tablets,0403030D0AAACAC
AMP,18470111000001108,Citalopram 40mg tablets,0403030D0AAACAC
AMP,7395111000001109,Citalopram 40mg tablets,0403030D0AAACAC
AMP,4248011000001109,Citalopram 40mg tablets,0403030D0AAACAC
AMP,9786311000001105,Citalopram 40mg tablets,0403030D0AAACAC
AMP,13764811000001108,Citalopram 40mg tablets,0403030D0AAACAC
AMP,10394811000001106,Citalopram 40mg tablets,0403030D0AAACAC
AMP,15989911000001103,Citalopram 40mg tablets,0403030D0AAACAC
AMP,19714811000001109,Citalopram 40mg tablets,0403030D0AAACAC
AMP,9180211000001109,Citalopram 40mg tablets,0403030D0AAACAC
AMP,4012711000001106,Citalopram 40mg tablets,0403030D0AAACAC
AMP,38836411000001106,Citalopram 40mg tablets,0403030D0AAACAC
AMP,36438811000001108,Citalopram 40mg tablets,0403030D0AAACAC
AMP,19189311000001109,Citalopram 40mg tablets,0403030D0AAACAC
AMP,4817911000001109,Citalopram 40mg tablets,0403030D0AAACAC
AMP,10444011000001103,Citalopram 40mg tablets,0403030D0AAACAC
AMP,37506011000001101,Citalopram 40mg tablets,0403030D0AAACAC
AMP,9411411000001101,Citalopram 40mg tablets,0403030D0AAACAC
AMP,17859411000001106,Citalopram 40mg tablets,0403030D0AAACAC
AMP,7458311000001102,Citalopram 40mg tablets,0403030D0AAACAC
AMP,28692211000001105,Citalopram 40mg tablets,0403030D0AAACAC
AMP,4012911000001108,Citalopram 40mg tablets,0403030D0AAACAC
AMP,15079911000001100,Citalopram 40mg tablets,0403030D0AAACAC
AMP,36756111000001108,Citalopram 40mg tablets,0403030D0AAACAC
AMP,7396711000001102,Citalopram 40mg tablets,0403030D0AAACAC
AMP,13745411000001104,Citalopram 40mg tablets,0403030D0AAACAC
AMP,21854111000001103,Citalopram 40mg tablets,0403030D0AAACAC
AMP,4469011000001109,Citalopram 40mg tablets,0403030D0AAACAC
VMP,12021111000001103,Citalopram 20mg/5ml oral suspension,0403030D0AAADAD
AMP,11970711000001101,Citalopram 20mg/5ml oral suspension,0403030D0AAADAD
VMP,12021011000001104,Citalopram 10mg/5ml oral suspension,0403030D0AAAGAG
AMP,11970211000001108,Citalopram 10mg/5ml oral suspension,0403030D0AAAGAG
AMP,847211000001102,Cipramil 20mg tablets,0403030D0BBAAAA
AMP,62511000001109,Cipramil 10mg tablets,0403030D0BBABAB
AMP,695611000001105,Cipramil 40mg tablets,0403030D0BBACAC
VMP,321949006,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,723711000001104,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,18461711000001107,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,335911000001100,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,453911000001108,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,9799811000001108,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,10408211000001105,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,23587411000001103,Fluoxetine 20mg capsules,0403030E0AAAAAA
AMP,32489611000001107,Fluoxetine 20mg capsules,0403030E0AAAAAA
